id,customer_id,shipping_address_id,billing_address_id,order_date,status,total_amount
740506,310000108,A_S_310000108,A_B_310000108,2025-03-31T00:00:00.000Z,C,17108.25
740507,310000109,A_S_310000109,A_B_310000109,2025-03-31T00:00:00.000Z,C,19021.27
740508,310000109,A_S_310000109,A_B_310000109,2025-03-31T00:00:00.000Z,C,883.88
740509,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,229.66
740510,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,221.19
740511,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,250
740512,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,249.15
740513,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740514,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740515,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740516,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,272.88
740517,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740518,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740519,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,329.66
740520,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
740521,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740522,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,329.66
740523,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,363.56
740524,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
740525,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,215.25
740526,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,185.59
740527,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,449.24
740528,320000083,A_S_320000083,A_B_320000083,2025-04-02T00:00:00.000Z,C,253.39
